# Expected failures of the language tests.
#
#   <target: commonJS | erlang | wasm | beam | *> | <key> | <owner row> | <reason>
#
# Every line names the row that makes it pass. `*` is for reject/ files
# (target-independent). Two row spellings are live: a 1.0.5-beta front's step
# (`01 step 4`, `02 (no step; …)`, `03 handover 15` — `specs/1.0.5-beta/`) and a
# 1.0.10-beta carry-over item (`C-02`, `C-06 (erlang half not landed)` —
# `specs/1.0.10-beta/00-compiler-carry-over/README.md`). The 1.0.5 lines have not
# been repointed wholesale; C-16 repointed only the lines it re-measured
# (decisions 52/53/55 → C-06) and wrote the new ones against C-02, C-03 and C-18.
#
# **`<key>` has three shapes, and which shape it is *is* part of the claim.** One
# example of each, and all three are live in this file:
#
#   1. a path — the cell does not compile:
#        erlang | test/case_arms.bp | 01 step 4 | …
#   2. a path and one test name — the cell compiles and that test fails:
#        erlang | test/case_guards.bp::§5.3 a guard reads the variables its pattern bound | 02 step 3 | …
#   3. a path and several — the cell compiles and each of them fails:
#        erlang | test/case_tuples.bp::§5.1 P6 arms are tried in order ;; §5.1 P7 #(a, ..) binds the first element only | 02 step 3 | …
#
# `::` splits the path from the first name; ` ;; ` — one space either side —
# separates the names. Shape 1 is strict in **both** directions: a path-only entry
# on a cell that compiles fails the run with "compiles: list its failing tests by
# name", which is the reading five fronts depend on, and nothing below widens it.
# Shapes 2 and 3 are strict the other way: a named test that now passes fails the
# run with "drop it from the line, and delete the line when it names no other".
#
# A named-test entry whose cell does **not** compile is still honoured — a cell
# that does not compile passes nothing — and the run prints, on that line, "the
# cell does not compile, so its N listed tests did not run". That is the state a
# line is in while the front that makes its cell compile is in flight: the six
# lines front 12 converted at `b09bf9c6` read that way here and read per-test in
# front 01's step-4/5 tree, which is the whole point of the shape. Seven fronts
# share this file and their trees differ by hours.
#
# **`\|` is a literal `|`, anywhere on the line.** The line is split on `|` only
# where the `|` is not preceded by a backslash, so a test name that carries the
# file's own separator is written with the escape — `test/case_exhaustive.bp`'s
# `Maybe<i32 \| string>` below is the one that needs it. Nothing else is escaped.
# Grep every use: `grep -nF '\|' tests/language/expected-failures.txt`.
#
# A malformed line is a `FAIL` that names what is wrong with it — a missing or
# empty field, a target that is not one of the five, an empty name either side of
# ` ;; `, the same name twice, or `::` on a path that is not a `test/` cell —
# never a line quietly read as a different shape.
#
# Owner rows are 1.0.5-beta fronts (`specs/1.0.5-beta/fronts.md`), written as
# `<front number> step <n>`. The 1.0.4-beta rows (`06 N…`, `01 step 6`) were
# repointed by front 12 step 1 at `7ab6a55`; every owner cell below was
# re-checked against `specs/1.0.5-beta/` on 2026-09-18, and the six re-attributed
# on 2026-09-19 against `02-erlang`'s step 3 ("`case` arms at run time (§5)", whose
# acceptance names these very cells) and `13-module-identity`'s step 17 ("`is` and
# `case` over a named type"). Each names a section that exists.
#
# Two other shapes appear, both deliberate: `<front> handover 15`
# names a front's "Handed over by `15-language-surface`" section, which is prose
# with no step number, and `<front> (no step; …)` says outright that the front is
# certain and the row is missing: `02 (no step; decision 55, reported 2026-09-18)`,
# on the four collection-loop `break` rows decision 55 says are owed and front 02
# has no step for. Neither shape invents a step. `04 (no step; reported
# 2026-09-18)` was a fifth such cell and is **no longer on any line** — front 04
# fixed the `?.`-into-`??` defect on `test/nullish_default.bp` and deleted it.
# Checked at `b09bf9c6`: the spelling survives in this comment and in no owner
# cell, and 04's five lines are `04 step 2` (1) and `04 step 3` (4).
#
# **The tally is not kept here.** `run.sh` recounts this file on every run and
# prints one line before the results:
#
#   expected-failures.txt: N lines, M exercised by --target … — by target: …;
#   by first owner row: …; K name tests rather than a path; S name a second row
#
# That is decision 59 (b) of `specs/1.0.5-beta/decisions-taken.md` (2026-09-18,
# landed by C-16 on 2026-09-20): a number seven fronts keep by hand in one file
# drifts — the paragraph that used to sit here read 58 lines while the file held
# 55, two landings after it was written. The runner's split is the file's: `|`
# only where not escaped (`\|`), and the owner field on `,` outside parentheses,
# so `02 (no step; decision 55, reported 2026-09-18)` is **one** row. The same
# count by hand, when a reader wants to check the runner:
#
#   $ python3 - <<'EOF'
#   import re
#   from collections import Counter
#   d=[l for l in open('tests/language/expected-failures.txt')
#      if l.strip() and not l.lstrip().startswith('#')]
#   t=Counter(); f=Counter(); second=0
#   for l in d:
#       p=[x.strip() for x in re.split(r'(?<!\\)\|', l)]; t[p[0]]+=1
#       o=[x.strip() for x in re.split(r',(?![^(]*\))', p[2])]
#       f[o[0].split()[0]]+=1
#       second += len(o) > 1
#   print(len(d), dict(t), sorted(f.items()), second)
#   EOF
#
# The measurement that goes with a commit — the runner's tally line and its
# `language tests: … passed, … expected failures, 0 failed` on `--target all`
# and on `--target beam` — is quoted in AGENTS.md § Status and the gate, with the
# commit it was run at. Whoever deletes a line runs the suite and re-quotes it
# there; nobody edits a number.

# ── §5 case arms — the grammar landed (1.0.4's 06 N22 parser half); the checker's is closing ──
# `Pattern { body }`, `when (…)`, `.Variant`, tuple/label/rest patterns all parse,
# so no line below names a parse error. The exception is `test/case_arms.bp`, which
# decision 20 turned back into a parser row.
#
# The section is no longer one front's. Front 01's step 4 unwraps a lambda arm body
# and resolves a `.Variant` arm against the matched value's type, which is why the
# four `erlang | test/case_*.bp` lines that name tests read `02 step 3` — erlang's
# pattern emission — and not `01 step 4`. The path-only lines here are still 01's:
# they are cells that do not compile in this tree.
commonJS | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
# wasm half: the `A...B` arm in `wat.zig`, verified by running at `361d255d`:
# `1 1 1 0 0`), and **beam passes since C-06's beam half** (`emitRangeArm` in
# `beam_asm.zig`: two `is_ge` tests; run by hand: `1 1 1 0 0`), and **erlang
# passes since C-06's erlang half** (`rangePatternNode` in `erlang.zig`: a fresh
# variable guarded by both bounds). No line is left.

# ── an index is a method call (decision 63, amended 2026-09-19) ──────────────
# `xs[i]` IS `xs.at(i)` and `d["k"]` IS `d.at("k")` through the ambient
# `Index<K, V>` behavior, and the expression's type is whatever the method
# answers — `?V`, with absent spelled `null` (decision 47). Both halves have
# landed: `libs/std` at `e065b564`, the checker's rewrite here (C-02), so the
# route itself is no longer in question. `d["a"]` answers `1` on ALL FOUR
# backends, and `run/index_dict.bp`'s first probe passes everywhere.
#
# What is left below is decision 47's spelling of ABSENCE, which is C-18's row
# and not this one: on erlang and beam an absent optional prints the atom
# `undefined`, on wasm it prints `0`, and `Array.at` past the end answers
# `undefined` on commonJS too. Every line names what it measured.
commonJS | run/index_past_the_end_is_null.bp | C-18 | decision 47: `xs[9]` is `xs.at(9)` and reaches `Array.at`, which answers `undefined` where `null` is owed — `10` / `undefined` / `after`. The route is right and the spelling of absent is not (measured 2026-09-21)
commonJS | run/map_record_field_length.bp | 04-js (the commonJS half of 05-wasm step 9's `map` row) | `ks.at(...)?.length is not a function`, exit 1: with nothing between `es.map({ e -> e.key })` and `ks.at(0)?.length()` the element type is unresolved at the read, and `length` is emitted as a property-then-call. wasm, erlang and beam answer `3`; `run/map_record_field_strings.bp` shows the same read answering once `ks.at(1) ?? "none"` has resolved the type (measured 2026-09-25)
erlang   | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`, the atom
wasm     | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`. It used to print `0` here, from wasm's own `$__arr_at`; through `Array.at` the four backends now disagree with the language in ONE way instead of two
beam     | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`, the erlang shape through `erlc +from_asm`
erlang   | run/index_dict.bp | C-18 | decision 47: the PRESENT key is right (`1`); the two absent probes print the atom `undefined` where `null` is owed. `Dict.at` itself answers correctly — the atom is how an empty optional prints (measured 2026-09-21)
wasm     | run/index_dict.bp | C-18 | decision 47: the present key is right (`1`); the two absent probes print `0`
beam     | run/index_dict.bp | C-18 | decision 47: the erlang shape — `1`, then `undefined` twice
erlang   | run/index_user_type.bp | C-18 | decision 47: the user type is reached — `m[1]` runs `Matrix.at` and `r["bo"]` runs `Registry.at`, with no compiler change — and ONE thing is left: an absent `?i32` prints the atom `undefined` where `null` is owed. Re-measured 2026-09-21 after C-01 half 3: the array now prints `[3, 4]` WITH decision 8 §7's separator space, so the half of this line that named §7 is gone
wasm     | run/index_user_type.bp | C-18 (decision 47 on wasm) | the user type is reached and the SHAPE is right — four lines, the slice's length is `2` — but a `?T` whose `T` is not a scalar is carried as a raw value: `m[1]` prints a heap address (`384` at this tip; the number drifts with the layout, the wrongness does not) and `r["bo"]` prints `16777216` for `1`. Spelling the two methods by name (`m.at(1)`, `r.at("bo")`) prints the same four lines byte for byte, which is what says the index is not the defect. Re-measured 2026-09-21 after C-01 half 3
beam     | run/index_user_type.bp | C-18 | decision 47: the user type is reached, the array prints WITH the separator's space, and the one difference left is the absent `?i32` — the atom `undefined` where `null` is owed. Measured 2026-09-21
erlang   | run/index_at_optional.bp | C-18 | decision 47: an absent `?V` prints the atom `undefined`, not `null` — `1` / `undefined` / `b` / `undefined`; `Dict.at` and `String.at` themselves answer correctly
wasm     | run/index_at_optional.bp | C-18 | decision 47: an absent optional prints as `0` for `d.at("zz")` and as `undefined` for `s.at(7)`, where `null` is owed — re-measured at `fix/wasm-refusals`: `1` / `0` / `b` / `undefined`, exit 0. The second half this line used to carry is gone: `String.at` has a wasm lowering now (`$__str_at`), `s.at(1)` answers `b` instead of trapping, and `run/string_at.bp` pins that on all four targets
beam     | run/index_at_optional.bp | C-18 | decision 47: the erlang shape — `undefined` twice for the two absent probes


# ── the module body on wasm and on the BEAM ──────────────────────────────────
# A module-level `val` is the module body: evaluated once, in declaration order,
# at module load — before `main`. commonJS has always done that and erlang does
# since `fix/erlang-module-load` (front 00 · 02-erlang), which is what
# `run/module_init_order.bp` pins. wasm still misses half of it, measured at
# that branch with OTP 29 / node v25; beam runs it since front 03 (the module
# body in `'_botopink_main'/0`, an effectful `val` cached in `persistent_term`).
wasm     | run/module_init_order.bp | 05 (no step; the module body on wasm) | a `_`-named top-level statement is dropped: `first` / `main` / `1` / `1` — `second` never runs. The named `val` is already evaluated once at load, so only the statement half is owed

# ── a field read whose receiver lost its type, on wasm ───────────────────────
# `modules/field_name_collision` pins decision 21's positional read against the
# name-alone guess that places it: the name only identifies a record when nothing
# else in the PROGRAM declares it, and counting only what one file imports read a
# `Hit` at a `Ctx`'s offset (erlang answered `1` where commonJS answered `2`).
# The wasm backend resolves a field to an offset the same way and has a wider gap
# underneath it: measured on this branch with NO name collision at all — one
# record in the program, one field called `rest` — wasm answers `0` for a read off
# the optional binder and `2` for the same read through a typed parameter, so what
# it is missing is the receiver's type at the binder, not this cell's collision.
wasm     | modules/field_name_collision | 05-wasm | a field read off an optional binder answers `0`: `0` / `0` where the other two rows answer `2` / `0`. Measured with the collision removed as well, so it is the binder's lost type and not the offset guess

# ── a method call whose receiver lost its type, on wasm ──────────────────────
# `modules/method_name_collision` is the method axis of the cell above: policy 3
# puts a method in its type's module on erlang, so a call on a receiver inference
# left untyped needs an owner, and the owner came from the method's name alone —
# over the modules one file happens to import from, keyed by the name with no
# arity and no dissent check, so the export index's hash iteration order picked
# it. The wasm backend stays single-module and never reaches that question:
# measured on this branch with NO name collision at all (`Grouping.toArray`
# renamed to `toList`), wasm answers the same `0` / `0`, so what it is missing is
# the imported receiver, not this cell's collision.
wasm     | modules/method_name_collision | 05-wasm | a method call on a value answered by an imported fn answers `0`: `0` / `0` / `4` where the other two rows answer `3` / `2` / `4`. The local collision (the third line) is right on every row. Measured with the collision removed as well, so it is the imported receiver and not the owner guess

# ── a labelled argument claims its slot, on erlang ───────────────────────────
# `run/labelled_arguments.bp` writes a record constructor and an enum variant
# out of declared order. `docs.md` § Parameters with defaults is the rule — "a
# parameter the call names by label keeps the argument it was given, whichever
# position it is in" — and the three backends disagree in three ways, which is
# why the cell prints an asymmetric `width * 100 + height` rather than an area.
# The RECORD row is right on all three. The enum-variant row is right on wasm
# and on commonJS (1.0.10-beta `00 · 04-js`, this branch) and wrong on erlang:
# `erlang.zig`'s record-constructor path places a labelled argument by field
# index, and its enum-variant path does not, so `Shape.Rect(height: 2, width: 5)`
# is built `Rect(2, 5)` and the cell prints `205` where it must print `502`.
# Exit 0 either way, with nothing said — measured 2026-09-21.
erlang   | run/labelled_arguments.bp | 02-erlang (no step; an enum variant's labelled payload, reported 2026-09-21) | an enum variant's payload is zipped positionally even when every argument is labelled: `205` where the declared order asks for `502`. The record-constructor row of the same cell is right, which is what says it is the variant path and not the label

# ── a method call and a loop over a field, on wasm ────────────────────────────
# `run/effect_method.bp` puts an effect annotation on a method — a record's, an
# `implement` block's and an enum's. commonJS and erlang both run it. wasm
# answers `0` for the first row and TRAPS on the third, and neither has anything
# to do with the effect: measured on this branch with every `#[@<effect>]` and
# every `yield` removed, a plain record method that loops over its own
# `Array<i32>` field still answers `0`, and a plain method declared in an enum's
# body still traps (`wasm trap: unreachable`). The cell is listed whole because
# the first failing row stops the run.
wasm     | run/effect_method.bp | 05-wasm | a record method looping over its own array field answers `0`, and a method declared in an enum's body traps (`unreachable`). Measured with the effect annotations removed as well, so it is the method call and not the effect

# ── decision 103 cells on the eager generator lowerings (front 21) ───────────
# Measured after merging 22-loops (`52843fd5`): commonJS's `function*` and beam
# run both cells; the eager erlang and wasm generator scopes do not yet.
erlang   | run/generator_break_value.bp | C-30 (22-loops' eager generator scope) | decision 103: a bare `break` at the level of a generator body is thrown as `'__bp_break'` and never caught by the scope — `ends()` crashes the program after `0127` (`{nocatch,'__bp_break'}`)
wasm     | run/generator_break_value.bp | C-30 (22-loops' eager generator scope) | decision 103: every `digits` answers the empty string — the eager generator scope yields nothing into the `for` that reads it (three empty lines)

# ── front 24 (effects by return) — the cells of the steps deferred behind the ─
# ── "Old names that left" table (the maintainer's priority order) ────────────
# `async { … }` (decision 124, E2/E3.6–E3.7/E5) is deferred: `async` is still an
# identifier, so every cell that writes a block reads `async` as an unbound name.
*        | reject/effect_return_ambiguous_nesting.bp | 24-effects-by-return (E3.3 refinement, deferred) | `-> @Result<@Result<i32, E>, E>` answers a plain type mismatch, not `effect-return-ambiguous-nesting` (the code is reserved in `comptime/diagnostics.zig`)
# The host rows of decision 126 are deferred: a `@External.Node` declared
# `-> @Task<@Result<T, E>>` is still called as a bare Promise, so a rejection is
# not turned into `Error(e)` and the resolved raw value reaches a `case` as is.
commonJS | run/host_node_task_result.bp | 24-effects-by-return (host rows, deferred) | decision 126: the rejected Promise is not converted — `Cannot use 'in' operator to search for 'ok' in 42`
# `.next()` by hand on an iterator (decision 122's `YieldStep<T>` protocol) has
# no lowering: `YieldStep` is documentation in `builtins.d.bp`, not a type the
# checker registers or a backend constructs, so `it.next()` answers the host's
# own step (a JS `{value, done}`) and `YieldStep<i32, string>` is not arity-checked.
commonJS | test/yield_step_next.bp::decision 122 next answers Yield for each item, then Done | 24-effects-by-return (`next()` protocol, deferred) | `it.next()` answers JS's `{ value, done }`, not a `YieldStep` variant
commonJS | test/yield_step_next.bp::decision 122 a failing item is a Yield of an Error, then Done | 24-effects-by-return (`next()` protocol, deferred) | the same
erlang   | test/yield_step_next.bp | 24-effects-by-return (`next()` protocol, deferred) | an eager iterator is a list: `it.next()` has no lowering and the module does not compile
*        | reject/yield_step_error_param.bp | 24-effects-by-return (`next()` protocol, deferred) | `YieldStep` is not a registered type, so its arity is not checked (exit 0)
# wasm prints a string held in a `@Result` payload, a record field or an array
# element as its heap address — pre-existing, measured at `82e32e36` (before
# front 24) with a plain `-> @Result<i32, string>` parameter: `failed: 256`. Every
# row below prints the right sequence of lines with a number where a string is owed.
wasm     | run/component_hook_and_component.bp | 05-wasm (string payload printing) | `256: 12` for `clicks: 12` — the label read off the hook's record prints its address
wasm     | run/component_result_try_await.bp | 05-wasm (string payload printing) | an `Error(e)` string prints its address (`error 268`)
wasm     | run/iterator_result_item.bp | 05-wasm (string payload printing) | every `Error(e)` string prints its address (`try error 416`); the sequence (`Ok`, `Error`, `Done`) is right
wasm     | run/iterator_result_items.bp | 05-wasm (string payload printing) | `sum failed: 472`, `error: 656` — the `Error` strings print their addresses; the values and the order are right
wasm     | run/prefixed_loop_result_item.bp | 05-wasm (string payload printing) | the `Error` strings print their addresses (`try error 404`); the sequence is right
wasm     | run/stream_pages.bp | 05-wasm (string payload printing) | the `Error` strings and the batch arrays print addresses; the paging stops at the failure as owed
wasm     | run/task_await_result.bp | 05-wasm (string payload printing) | the `Ok` / `Error` strings print their addresses (`ok 356`)
wasm     | run/task_return_layers.bp | 05-wasm (string payload printing) | `result error 256` — the `Error` string prints its address
wasm     | run/async_block_return.bp | 05-wasm (string payload printing) | the block's `string` value prints its address (`292` for `positive`); the order of the lines is right
