# Expected failures of the language tests.
#
#   <target: commonJS | erlang | wasm | beam | *> | <key> | <owner row> | <reason>
#
# Every line names the row that makes it pass. `*` is for reject/ files
# (target-independent). Two row spellings are live: a 1.0.5-beta front's step
# (`01 step 4`, `02 (no step; …)`, `03 handover 15` — `specs/1.0.5-beta/`) and a
# 1.0.10-beta carry-over item (`C-02`, `C-06 (erlang half not landed)` —
# `specs/1.0.10-beta/00-compiler-carry-over/README.md`). The 1.0.5 lines have not
# been repointed wholesale; C-16 repointed only the lines it re-measured
# (decisions 52/53/55 → C-06) and wrote the new ones against C-02, C-03 and C-18.
#
# **`<key>` has three shapes, and which shape it is *is* part of the claim.** One
# example of each, and all three are live in this file:
#
#   1. a path — the cell does not compile:
#        erlang | test/case_arms.bp | 01 step 4 | …
#   2. a path and one test name — the cell compiles and that test fails:
#        erlang | test/case_guards.bp::§5.3 a guard reads the variables its pattern bound | 02 step 3 | …
#   3. a path and several — the cell compiles and each of them fails:
#        erlang | test/case_tuples.bp::§5.1 P6 arms are tried in order ;; §5.1 P7 #(a, ..) binds the first element only | 02 step 3 | …
#
# `::` splits the path from the first name; ` ;; ` — one space either side —
# separates the names. Shape 1 is strict in **both** directions: a path-only entry
# on a cell that compiles fails the run with "compiles: list its failing tests by
# name", which is the reading five fronts depend on, and nothing below widens it.
# Shapes 2 and 3 are strict the other way: a named test that now passes fails the
# run with "drop it from the line, and delete the line when it names no other".
#
# A named-test entry whose cell does **not** compile is still honoured — a cell
# that does not compile passes nothing — and the run prints, on that line, "the
# cell does not compile, so its N listed tests did not run". That is the state a
# line is in while the front that makes its cell compile is in flight: the six
# lines front 12 converted at `b09bf9c6` read that way here and read per-test in
# front 01's step-4/5 tree, which is the whole point of the shape. Seven fronts
# share this file and their trees differ by hours.
#
# **`\|` is a literal `|`, anywhere on the line.** The line is split on `|` only
# where the `|` is not preceded by a backslash, so a test name that carries the
# file's own separator is written with the escape — `test/case_exhaustive.bp`'s
# `Maybe<i32 \| string>` below is the one that needs it. Nothing else is escaped.
# Grep every use: `grep -nF '\|' tests/language/expected-failures.txt`.
#
# A malformed line is a `FAIL` that names what is wrong with it — a missing or
# empty field, a target that is not one of the five, an empty name either side of
# ` ;; `, the same name twice, or `::` on a path that is not a `test/` cell —
# never a line quietly read as a different shape.
#
# Owner rows are 1.0.5-beta fronts (`specs/1.0.5-beta/fronts.md`), written as
# `<front number> step <n>`. The 1.0.4-beta rows (`06 N…`, `01 step 6`) were
# repointed by front 12 step 1 at `7ab6a55`; every owner cell below was
# re-checked against `specs/1.0.5-beta/` on 2026-09-18, and the six re-attributed
# on 2026-09-19 against `02-erlang`'s step 3 ("`case` arms at run time (§5)", whose
# acceptance names these very cells) and `13-module-identity`'s step 17 ("`is` and
# `case` over a named type"). Each names a section that exists.
#
# Two other shapes appear, both deliberate: `<front> handover 15`
# names a front's "Handed over by `15-language-surface`" section, which is prose
# with no step number, and `<front> (no step; …)` says outright that the front is
# certain and the row is missing: `02 (no step; decision 55, reported 2026-09-18)`,
# on the four collection-loop `break` rows decision 55 says are owed and front 02
# has no step for. Neither shape invents a step. `04 (no step; reported
# 2026-09-18)` was a fifth such cell and is **no longer on any line** — front 04
# fixed the `?.`-into-`??` defect on `test/nullish_default.bp` and deleted it.
# Checked at `b09bf9c6`: the spelling survives in this comment and in no owner
# cell, and 04's five lines are `04 step 2` (1) and `04 step 3` (4).
#
# **The tally is not kept here.** `run.sh` recounts this file on every run and
# prints one line before the results:
#
#   expected-failures.txt: N lines, M exercised by --target … — by target: …;
#   by first owner row: …; K name tests rather than a path; S name a second row
#
# That is decision 59 (b) of `specs/1.0.5-beta/decisions-taken.md` (2026-09-18,
# landed by C-16 on 2026-09-20): a number seven fronts keep by hand in one file
# drifts — the paragraph that used to sit here read 58 lines while the file held
# 55, two landings after it was written. The runner's split is the file's: `|`
# only where not escaped (`\|`), and the owner field on `,` outside parentheses,
# so `02 (no step; decision 55, reported 2026-09-18)` is **one** row. The same
# count by hand, when a reader wants to check the runner:
#
#   $ python3 - <<'EOF'
#   import re
#   from collections import Counter
#   d=[l for l in open('tests/language/expected-failures.txt')
#      if l.strip() and not l.lstrip().startswith('#')]
#   t=Counter(); f=Counter(); second=0
#   for l in d:
#       p=[x.strip() for x in re.split(r'(?<!\\)\|', l)]; t[p[0]]+=1
#       o=[x.strip() for x in re.split(r',(?![^(]*\))', p[2])]
#       f[o[0].split()[0]]+=1
#       second += len(o) > 1
#   print(len(d), dict(t), sorted(f.items()), second)
#   EOF
#
# The measurement that goes with a commit — the runner's tally line and its
# `language tests: … passed, … expected failures, 0 failed` on `--target all`
# and on `--target beam` — is quoted in AGENTS.md § Status and the gate, with the
# commit it was run at. Whoever deletes a line runs the suite and re-quotes it
# there; nobody edits a number.

# ── §5 case arms — the grammar landed (1.0.4's 06 N22 parser half); the checker's is closing ──
# `Pattern { body }`, `when (…)`, `.Variant`, tuple/label/rest patterns all parse,
# so no line below names a parse error. The exception is `test/case_arms.bp`, which
# decision 20 turned back into a parser row.
#
# The section is no longer one front's. Front 01's step 4 unwraps a lambda arm body
# and resolves a `.Variant` arm against the matched value's type, which is why the
# four `erlang | test/case_*.bp` lines that name tests read `02 step 3` — erlang's
# pattern emission — and not `01 step 4`. The path-only lines here are still 01's:
# they are cells that do not compile in this tree.
commonJS | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
# test` refuses beam, so only run/ and modules/ cells reach it: re-counted at
# `b09bf9c6`, **18 results, 7 passing** — `run/smoke.bp`, `run/tuple_print.bp`,
# `run/print_nested.bp`, `run/loop_yield_and_break.bp` and all three `modules/`
# cells, the last two of those thanks to front 13's half 1. The "9 results,
# 2 passing" this comment carried was measured at `c2dd780` and is two milestone
# merges out of date.

# ── §5 range patterns (decision 53) ───────────────────────────────────────────
# Decision 53 amended decisions 20 and 36 to Zig's split: `...` is inclusive in a
# pattern, `..` exclusive in a slice and a range, and no emitter moves. The
# defect that survives the amendment is that `1...9` answers three different
# things. `run/case_range_value.bp` probes the endpoints, which is what separates
# them: erlang never takes the arm and beam always takes it, so the
# single-value probe decision 53 quotes reads beam's `1` as correct when it is a
# false positive. commonJS passes, and **wasm passes since `8594e4ba`** (C-06's
# wasm half: the `A...B` arm in `wat.zig`, verified by running at `361d255d`:
# `1 1 1 0 0`). The two lines left are C-06's erlang and beam halves.
erlang   | run/case_range_value.bp     | C-06 (erlang half not landed) | decision 53: the `1...9` arm never matches — all five probes (5, 1, 9, 0, 10) answer the `_` arm's `0`
beam     | run/case_range_value.bp     | C-06 (beam half not landed) | decision 53: the opposite — the `1...9` arm **always** matches, so 0 and 10 answer `1` too. beam does run (run.sh § beam assembles and executes it); "beam emits only out/main.S" is no longer the measurement (D4, `case` arms)

# ── §10 `yield` beside `break` in a collection loop (decision 55) ─────────────
# Decision 55, taken 2026-09-18: `break <value>` in a collection loop contributes
# its value **and ends the loop**. Each `.out` below is that decision's column,
# not any backend's current answer, so if the four are moved against it exactly
# one `.out` per cell is involved. The two shapes that already agree on all four
# are pinned as a passing cell (`run/loop_yield_and_break.bp`) and carry no line.
#
# Every result is read as `length` + `join(",")` rather than printed as an array:
# `@print` of an array is §7's separator row and two backends still get it wrong,
# and a §7 row must not hide a §10 one.
#
# Three of the erlang lines below quote an `escript` compile warning that arrives
# on **stdout**, which this suite compares byte for byte. The warnings are caused
# by the broken lowerings themselves, so they go with them — but under
# [decision 56](`specs/1.0.5-beta/decisions-taken.md`) front 13 replaces
# `escript out/main.erl` with `erlc -o <out> … && erl -pa <out>`, and an erlc
# warning does not reach the program's stdout there. A front that fixes an erlang
# lowering and still sees a byte mismatch should check which of the two moved.
#
# The rows are C-06's now (1.0.10-beta, `00-compiler-carry-over`), one half per
# backend. **The wasm half landed** (`8594e4ba`: a value `break` is `emitYield`
# then `br $__break`, six `loop_*` RUN LOGs moved with it) and C-16 verified it by
# running the three cells and the six fixtures under wasmtime at `361d255d` —
# `3` / `20,40,99`, `2` / `20,99`, `2` / `20,40`, `[2]` — so the three wasm lines
# are gone for good. commonJS, erlang and beam still run the loop on; their owner
# cell says which half is missing. (Before C-06 the erlang lines read `02 (no
# step; decision 55, reported 2026-09-18)`: front 02 had no step for the
# collection loop, and the missing row was reported rather than invented.)
commonJS | run/loop_yield_then_break_value.bp | C-06 (commonJS half not landed) | decision 55: the break value is dropped and the loop runs on — `3` / `20,40,60` where `3` / `20,40,99` is owed
erlang   | run/loop_yield_then_break_value.bp | C-06 (erlang half not landed) | decision 55: the yielded values are lost — `3` / `ok,99,ok`: every non-breaking iteration answers the `ok` of its last statement. escript also prints a `the result of evaluating operator '*'/2 is ignored` warning on stdout, which is the same defect seen by the compiler
beam     | run/loop_yield_then_break_value.bp | C-06 (beam half not landed) | decision 55: the break value is dropped and the loop runs on — `3` / `20,40,60` (D7, `break <value>`; measured here for the first time, which D7 asked for)
commonJS | run/loop_break_value_then_yield.bp | C-06 (commonJS half not landed) | decision 55: the loop runs on after the break — `3` / `20,99,60` where `2` / `20,99` is owed
erlang   | run/loop_break_value_then_yield.bp | C-06 (erlang half not landed) | decision 55: the break is ignored outright — `3` / `20,40,60`, the same answer the body without any `break` gives
beam     | run/loop_break_value_then_yield.bp | C-06 (beam half not landed) | decision 55: the loop runs on after the break — `3` / `20,99,60` (D7)
commonJS | run/loop_yield_then_bare_break.bp | C-06 (commonJS half not landed) | decision 55: a value-less `break` does not end the loop — `3` / `20,40,60` where `2` / `20,40` is owed
erlang   | run/loop_yield_then_bare_break.bp | C-06 (erlang half not landed) | decision 55: the loop answers the atom `ok`, so `length/1` is called on a non-list and the program dies — `escript: exception error: bad argument in function length/1 called as length(ok)`. The status is escript's **127** today and becomes `erl`'s **1** when front 13 lands decision 56's runner; the reason is the crash, not the number
beam     | run/loop_yield_then_bare_break.bp | C-06 (beam half not landed) | decision 55: a value-less `break` does not end the loop — `3` / `20,40,60` (D7)
commonJS | test/loop_collection.bp::§10 a value break contributes its value and ends the loop | C-06 (commonJS half not landed) | decision 55: `loop ([1, 2, 3]) { x -> break x * 2; }` answers all three doubled values; the first `break` must end the loop, so `[2]`. This assertion read `length == 3` / `"2,4,6"` and passed on all four backends until decision 55 was taken
erlang   | test/loop_collection.bp::§10 a value break contributes its value and ends the loop | C-06 (erlang half not landed) | decision 55: the same — `[2, 4, 6]` where `[2]` is owed

# ── §10 a condition loop that never breaks (decision 52) ─────────────────────
# Decision 52, taken 2026-09-18: a loop with no `break <value>` has no value to
# give, on every backend, and `null` is decision 47's one spelling for absent.
# commonJS already answers it. Decision 52's "what it costs" paragraph says
# erlang and beam print `undefined`; re-measured here, neither does — that is
# what they print for a *value* break, a different row. wasm's row landed as 05's
# decision-52 commits (`13688675`, `0bc8051d`); the two lines left are C-06's.
erlang   | run/loop_condition_no_break.bp | C-06 (erlang half not landed) | decision 52: the loop's variable group leaks out as its value — prints `3`, not `null`. escript also prints a `variable 'I@3' is unused` warning on stdout
beam     | run/loop_condition_no_break.bp | C-06 (beam half not landed) | decision 52: prints the atom `ok` — the value of the loop body's last statement — not `null` (D6)

# ── an index is a method call (decision 63, amended 2026-09-19) ──────────────
# `xs[i]` IS `xs.at(i)` and `d["k"]` IS `d.at("k")` through the ambient
# `Index<K, V>` behavior, and the expression's type is whatever the method
# answers — `?V`, with absent spelled `null` (decision 47). Both halves have
# landed: `libs/std` at `e065b564`, the checker's rewrite here (C-02), so the
# route itself is no longer in question. `d["a"]` answers `1` on ALL FOUR
# backends, and `run/index_dict.bp`'s first probe passes everywhere.
#
# What is left below is decision 47's spelling of ABSENCE, which is C-18's row
# and not this one: on erlang and beam an absent optional prints the atom
# `undefined`, on wasm it prints `0`, and `Array.at` past the end answers
# `undefined` on commonJS too. Every line names what it measured.
commonJS | run/index_past_the_end_is_null.bp | C-18 | decision 47: `xs[9]` is `xs.at(9)` and reaches `Array.at`, which answers `undefined` where `null` is owed — `10` / `undefined` / `after`. The route is right and the spelling of absent is not (measured 2026-09-21)
erlang   | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`, the atom
wasm     | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`. It used to print `0` here, from wasm's own `$__arr_at`; through `Array.at` the four backends now disagree with the language in ONE way instead of two
beam     | run/index_past_the_end_is_null.bp | C-18 | decision 47: the same — `undefined`, the erlang shape through `erlc +from_asm`
erlang   | run/index_dict.bp | C-18 | decision 47: the PRESENT key is right (`1`); the two absent probes print the atom `undefined` where `null` is owed. `Dict.at` itself answers correctly — the atom is how an empty optional prints (measured 2026-09-21)
wasm     | run/index_dict.bp | C-18 | decision 47: the present key is right (`1`); the two absent probes print `0`
beam     | run/index_dict.bp | C-18 | decision 47: the erlang shape — `1`, then `undefined` twice
erlang   | run/index_user_type.bp | C-18 | decision 47: the user type is reached — `m[1]` runs `Matrix.at` and `r["bo"]` runs `Registry.at`, with no compiler change — and ONE thing is left: an absent `?i32` prints the atom `undefined` where `null` is owed. Re-measured 2026-09-21 after C-01 half 3: the array now prints `[3, 4]` WITH decision 8 §7's separator space, so the half of this line that named §7 is gone
wasm     | run/index_user_type.bp | C-18 (decision 47 on wasm) | the user type is reached and the SHAPE is right — four lines, the slice's length is `2` — but a `?T` whose `T` is not a scalar is carried as a raw value: `m[1]` prints a heap address (`384` at this tip; the number drifts with the layout, the wrongness does not) and `r["bo"]` prints `16777216` for `1`. Spelling the two methods by name (`m.at(1)`, `r.at("bo")`) prints the same four lines byte for byte, which is what says the index is not the defect. Re-measured 2026-09-21 after C-01 half 3
beam     | run/index_user_type.bp | C-18 | decision 47: the user type is reached, the array prints WITH the separator's space, and the one difference left is the absent `?i32` — the atom `undefined` where `null` is owed. Measured 2026-09-21
erlang   | run/index_at_optional.bp | C-18 | decision 47: an absent `?V` prints the atom `undefined`, not `null` — `1` / `undefined` / `b` / `undefined`; `Dict.at` and `String.at` themselves answer correctly
wasm     | run/index_at_optional.bp | C-18 | decision 47: an absent optional prints as `0` for `d.at("zz")` and as `undefined` for `s.at(7)`, where `null` is owed — re-measured at `fix/wasm-refusals`: `1` / `0` / `b` / `undefined`, exit 0. The second half this line used to carry is gone: `String.at` has a wasm lowering now (`$__str_at`), `s.at(1)` answers `b` instead of trapping, and `run/string_at.bp` pins that on all four targets
beam     | run/index_at_optional.bp | C-18 | decision 47: the erlang shape — `undefined` twice for the two absent probes

# ── a qualified std host call on the BEAM (decision 64) ───────────────────────
# `import { erlang } from "std"` then `erlang.node()`: the erlang backend emits a
# wrapper per `pub` host-bound std `declare fn` since `a8db11e4` (C-03's erlang
# half) and the cell passes there. commonJS and wasm refuse the program with
# `std-unsupported-on-target` (the cell's two `.expect` sidecars claim exactly
# that). beam's twin helper is declared and not wired.
beam     | run/std_erlang_node.bp | C-03 | decision 64: dies at boot — `{undef, [{'std@erlang', node, [], []}, …]}`; `hostDeclareWrapperNeeded` in `beam_asm.zig` is declared and not wired (C-03's beam half)

# ── a lambda's expression body is its value ─────────────────────────────────
# `run/lambda_expression_body.bp` (04-js, this cell's commonJS half landed with
# it). beam drops the lambda's tail expression the same way commonJS did: four
# of the five rows answer the atom `ok` — the value of the arm's last statement
# on erlang terms — and only the accumulator `loop` row survives. It is defect 2
# of the three `01-checker` handed to the backends ("an arm whose value is its
# final expression is emitted as a statement"), seen through the lambda rather
# than through a `case` arm, and measured here for the first time.
beam     | run/lambda_expression_body.bp | 03 handover 01 | a lambda whose body is an `if` / `case` / condition `loop` / `try … catch` answers the atom `ok`: `ok,ok,ok` on four of the five lines, `1,2,3` on the accumulator `loop`

# ── the module body on wasm and on the BEAM ──────────────────────────────────
# A module-level `val` is the module body: evaluated once, in declaration order,
# at module load — before `main`. commonJS has always done that and erlang does
# since `fix/erlang-module-load` (front 00 · 02-erlang), which is what
# `run/module_init_order.bp` pins. The other two backends each miss a different
# half of it, measured at that branch with OTP 29 / node v25.
wasm     | run/module_init_order.bp | 05 (no step; the module body on wasm) | a `_`-named top-level statement is dropped: `first` / `main` / `1` / `1` — `second` never runs. The named `val` is already evaluated once at load, so only the statement half is owed
beam     | run/module_init_order.bp | 03 (no step; the module body on the BEAM) | the shape erlang had before this branch: `main` / `first` / `1` / `first` / `1` — the named `val` is a 0-arity function evaluated on each READ, and the `_`-named statement never runs. `beam_asm.zig` carries its own copy of `isSyntheticMainEntrypointCall` and of the entrypoint wrapper

# `00 · 01-checker` — narrowing (`fix/null-narrowing`). `if (x != null)` and the
# guard clause `if (x == null) { return …; }` narrow the name they test, so a
# field read off a `?Record` resolves and commonJS emits the `length` PROPERTY
# instead of a call on a number. The two cells run on every target; what is left
# is not the checker's.
