# Expected failures of the language tests.
#
#   <target: commonJS | erlang | wasm | beam | *> | <key> | <owner row> | <reason>
#
# Every line names the row that makes it pass. `*` is for reject/ files
# (target-independent). Two row spellings are live: a 1.0.5-beta front's step
# (`01 step 4`, `02 (no step; …)`, `03 handover 15` — `specs/1.0.5-beta/`) and a
# 1.0.10-beta carry-over item (`C-02`, `C-06 (erlang half not landed)` —
# `specs/1.0.10-beta/00-compiler-carry-over/README.md`). The 1.0.5 lines have not
# been repointed wholesale; C-16 repointed only the lines it re-measured
# (decisions 52/53/55 → C-06) and wrote the new ones against C-02, C-03 and C-18.
#
# **`<key>` has three shapes, and which shape it is *is* part of the claim.** One
# example of each, and all three are live in this file:
#
#   1. a path — the cell does not compile:
#        erlang | test/case_arms.bp | 01 step 4 | …
#   2. a path and one test name — the cell compiles and that test fails:
#        erlang | test/case_guards.bp::§5.3 a guard reads the variables its pattern bound | 02 step 3 | …
#   3. a path and several — the cell compiles and each of them fails:
#        erlang | test/case_tuples.bp::§5.1 P6 arms are tried in order ;; §5.1 P7 #(a, ..) binds the first element only | 02 step 3 | …
#
# `::` splits the path from the first name; ` ;; ` — one space either side —
# separates the names. Shape 1 is strict in **both** directions: a path-only entry
# on a cell that compiles fails the run with "compiles: list its failing tests by
# name", which is the reading five fronts depend on, and nothing below widens it.
# Shapes 2 and 3 are strict the other way: a named test that now passes fails the
# run with "drop it from the line, and delete the line when it names no other".
#
# A named-test entry whose cell does **not** compile is still honoured — a cell
# that does not compile passes nothing — and the run prints, on that line, "the
# cell does not compile, so its N listed tests did not run". That is the state a
# line is in while the front that makes its cell compile is in flight: the six
# lines front 12 converted at `b09bf9c6` read that way here and read per-test in
# front 01's step-4/5 tree, which is the whole point of the shape. Seven fronts
# share this file and their trees differ by hours.
#
# **`\|` is a literal `|`, anywhere on the line.** The line is split on `|` only
# where the `|` is not preceded by a backslash, so a test name that carries the
# file's own separator is written with the escape — `test/case_exhaustive.bp`'s
# `Maybe<i32 \| string>` below is the one that needs it. Nothing else is escaped.
# Grep every use: `grep -nF '\|' tests/language/expected-failures.txt`.
#
# A malformed line is a `FAIL` that names what is wrong with it — a missing or
# empty field, a target that is not one of the five, an empty name either side of
# ` ;; `, the same name twice, or `::` on a path that is not a `test/` cell —
# never a line quietly read as a different shape.
#
# Owner rows are 1.0.5-beta fronts (`specs/1.0.5-beta/fronts.md`), written as
# `<front number> step <n>`. The 1.0.4-beta rows (`06 N…`, `01 step 6`) were
# repointed by front 12 step 1 at `7ab6a55`; every owner cell below was
# re-checked against `specs/1.0.5-beta/` on 2026-09-18, and the six re-attributed
# on 2026-09-19 against `02-erlang`'s step 3 ("`case` arms at run time (§5)", whose
# acceptance names these very cells) and `13-module-identity`'s step 17 ("`is` and
# `case` over a named type"). Each names a section that exists.
#
# Two other shapes appear, both deliberate: `<front> handover 15`
# names a front's "Handed over by `15-language-surface`" section, which is prose
# with no step number, and `<front> (no step; …)` says outright that the front is
# certain and the row is missing: `02 (no step; decision 55, reported 2026-09-18)`,
# on the four collection-loop `break` rows decision 55 says are owed and front 02
# has no step for. Neither shape invents a step. `04 (no step; reported
# 2026-09-18)` was a fifth such cell and is **no longer on any line** — front 04
# fixed the `?.`-into-`??` defect on `test/nullish_default.bp` and deleted it.
# Checked at `b09bf9c6`: the spelling survives in this comment and in no owner
# cell, and 04's five lines are `04 step 2` (1) and `04 step 3` (4).
#
# **The tally is not kept here.** `run.sh` recounts this file on every run and
# prints one line before the results:
#
#   expected-failures.txt: N lines, M exercised by --target … — by target: …;
#   by first owner row: …; K name tests rather than a path; S name a second row
#
# That is decision 59 (b) of `specs/1.0.5-beta/decisions-taken.md` (2026-09-18,
# landed by C-16 on 2026-09-20): a number seven fronts keep by hand in one file
# drifts — the paragraph that used to sit here read 58 lines while the file held
# 55, two landings after it was written. The runner's split is the file's: `|`
# only where not escaped (`\|`), and the owner field on `,` outside parentheses,
# so `02 (no step; decision 55, reported 2026-09-18)` is **one** row. The same
# count by hand, when a reader wants to check the runner:
#
#   $ python3 - <<'EOF'
#   import re
#   from collections import Counter
#   d=[l for l in open('tests/language/expected-failures.txt')
#      if l.strip() and not l.lstrip().startswith('#')]
#   t=Counter(); f=Counter(); second=0
#   for l in d:
#       p=[x.strip() for x in re.split(r'(?<!\\)\|', l)]; t[p[0]]+=1
#       o=[x.strip() for x in re.split(r',(?![^(]*\))', p[2])]
#       f[o[0].split()[0]]+=1
#       second += len(o) > 1
#   print(len(d), dict(t), sorted(f.items()), second)
#   EOF
#
# The measurement that goes with a commit — the runner's tally line and its
# `language tests: … passed, … expected failures, 0 failed` on `--target all`
# and on `--target beam` — is quoted in AGENTS.md § Status and the gate, with the
# commit it was run at. Whoever deletes a line runs the suite and re-quotes it
# there; nobody edits a number.

# ── §5 case arms — the grammar landed (1.0.4's 06 N22 parser half); the checker's is closing ──
# `Pattern { body }`, `when (…)`, `.Variant`, tuple/label/rest patterns all parse,
# so no line below names a parse error. The exception is `test/case_arms.bp`, which
# decision 20 turned back into a parser row.
#
# The section is no longer one front's. Front 01's step 4 unwraps a lambda arm body
# and resolves a `.Variant` arm against the matched value's type, which is why the
# four `erlang | test/case_*.bp` lines that name tests read `02 step 3` — erlang's
# pattern emission — and not `01 step 4`. The path-only lines here are still 01's:
# they are cells that do not compile in this tree.
commonJS | test/case_arms.bp          | 01 step 4 | decision 20 made `..` the only range spelling; the parser still reds `1..9` with `pattern-range-exclusive` ("write `...`") and that diagnostic inverts — the cell is right as written
# not hide an identity row — each line below names what actually fails today,
# and the second row is where it lands once the first is fixed. Two of them have
# no second row any more: with front 01's step 4 written and measured (in its own
# tree, not on `feat` yet) `test/type_identity_case.bp` compiles, and the two lines
# it carries are `13 step 17` outright.
erlang   | test/type_identity.bp::§4 two types with the same fields are different values | 13 step 15 | a record is a bare map on erlang, so `Person(name: "Ana", age: 30)` and `Vec(name: "Ana", age: 30)` are the same term and compare equal; the tag has to be in the value. Passes on commonJS, where a record is a class instance
erlang   | test/type_identity_unknown.bp | 01 step 1, 13 step 17 | the same — "type mismatch: expected unknown, got Vec"
erlang   | test/type_identity_union.bp | 01 step 2, 13 step 17 | the same — "type mismatch: expected \|, got Person" (the diagnostic prints the bare union operator; escaped here, or the reason would be read as two fields)
commonJS | test/type_identity_case.bp::§5.1 a case over a union of two named types needs no wildcard ;; §3.3 the arm is chosen by the value's own type | 13 step 17 | re-measured by front 01 in its step-4/5 tree on 2026-09-19: the cell compiles — the arm body is unwrapped — and what is left is identity, not the checker. A `case` arm that names a type has to dispatch on the value's own type, which needs the tag in the value, so `01 step 4` is off this line
erlang   | test/type_identity_case.bp::§3.3 the arm is chosen by the value's own type | 13 step 17 | the same, and one test fewer: with the cell compiling, `§5.1 a case over a union of two named types needs no wildcard` passes on erlang and only the §3.3 arm-by-own-type row is left. `01 step 4` is off this line
erlang   | run/type_identity_print.bp | 02 step 1, 13 step 18 | §7: a record prints `#{x => 1,y => 2}`, a variant `{'Circle',4}` / `'Dot'`, and an array without spaces
wasm     | run/type_identity_print.bp | 05 step 1, 13 step 18 | re-measured 2026-09-18 at `b5a9b85d`: `@print(Point(x: 1, y: 2))` **traps** on the very first line — `wasm trap: wasm `unreachable` instruction executed`, exit 134, stdout empty. The `256` / `264` / `268` heap addresses this line used to name are gone
beam     | run/type_identity_print.bp | 03 step 2, 13 step 18 | §7: the erlang shapes seen from BEAM assembly — a record as a map, a variant as a tagged tuple or a bare atom

# ── beam, the fourth executable target (decision 8) ───────────────────────────
# `botopink run --target beam` writes `out/*.S`; `erlc +from_asm` then `erl` run
# it (run.sh § beam). beam is not in `--target all` yet — front 13's policy 3
# moves the `.S` layout — so these lines are exercised by
# `tests/language/run.sh --target beam`, which is green with them. `botopink
# test` refuses beam, so only run/ and modules/ cells reach it: re-counted at
# `b09bf9c6`, **18 results, 7 passing** — `run/smoke.bp`, `run/tuple_print.bp`,
# `run/print_nested.bp`, `run/loop_yield_and_break.bp` and all three `modules/`
# cells, the last two of those thanks to front 13's half 1. The "9 results,
# 2 passing" this comment carried was measured at `c2dd780` and is two milestone
# merges out of date.
beam     | run/print_formatter.bp     | 03 step 2, 13 step 18 | §7 formatter: arrays/tuples print as erlang terms, a record as `#{x => 1,y => 2}` and a variant as `{'Square',4}` / `'Nothing'`
beam     | run/display_print.bp       | 03 step 2, 13 step 18 | §7: `@print` does not consult `Display`; the record prints as `#{cents => 5}`

# ── §5 range patterns (decision 53) ───────────────────────────────────────────
# Decision 53 amended decisions 20 and 36 to Zig's split: `...` is inclusive in a
# pattern, `..` exclusive in a slice and a range, and no emitter moves. The
# defect that survives the amendment is that `1...9` answers three different
# things. `run/case_range_value.bp` probes the endpoints, which is what separates
# them: erlang never takes the arm and beam always takes it, so the
# single-value probe decision 53 quotes reads beam's `1` as correct when it is a
# false positive. commonJS passes, and **wasm passes since `8594e4ba`** (C-06's
# wasm half: the `A...B` arm in `wat.zig`, verified by running at `361d255d`:
# `1 1 1 0 0`). The two lines left are C-06's erlang and beam halves.
erlang   | run/case_range_value.bp     | C-06 (erlang half not landed) | decision 53: the `1...9` arm never matches — all five probes (5, 1, 9, 0, 10) answer the `_` arm's `0`
beam     | run/case_range_value.bp     | C-06 (beam half not landed) | decision 53: the opposite — the `1...9` arm **always** matches, so 0 and 10 answer `1` too. beam does run (run.sh § beam assembles and executes it); "beam emits only out/main.S" is no longer the measurement (D4, `case` arms)

# ── §10 `yield` beside `break` in a collection loop (decision 55) ─────────────
# Decision 55, taken 2026-09-18: `break <value>` in a collection loop contributes
# its value **and ends the loop**. Each `.out` below is that decision's column,
# not any backend's current answer, so if the four are moved against it exactly
# one `.out` per cell is involved. The two shapes that already agree on all four
# are pinned as a passing cell (`run/loop_yield_and_break.bp`) and carry no line.
#
# Every result is read as `length` + `join(",")` rather than printed as an array:
# `@print` of an array is §7's separator row and two backends still get it wrong,
# and a §7 row must not hide a §10 one.
#
# Three of the erlang lines below quote an `escript` compile warning that arrives
# on **stdout**, which this suite compares byte for byte. The warnings are caused
# by the broken lowerings themselves, so they go with them — but under
# [decision 56](`specs/1.0.5-beta/decisions-taken.md`) front 13 replaces
# `escript out/main.erl` with `erlc -o <out> … && erl -pa <out>`, and an erlc
# warning does not reach the program's stdout there. A front that fixes an erlang
# lowering and still sees a byte mismatch should check which of the two moved.
#
# The rows are C-06's now (1.0.10-beta, `00-compiler-carry-over`), one half per
# backend. **The wasm half landed** (`8594e4ba`: a value `break` is `emitYield`
# then `br $__break`, six `loop_*` RUN LOGs moved with it) and C-16 verified it by
# running the three cells and the six fixtures under wasmtime at `361d255d` —
# `3` / `20,40,99`, `2` / `20,99`, `2` / `20,40`, `[2]` — so the three wasm lines
# are gone for good. commonJS, erlang and beam still run the loop on; their owner
# cell says which half is missing. (Before C-06 the erlang lines read `02 (no
# step; decision 55, reported 2026-09-18)`: front 02 had no step for the
# collection loop, and the missing row was reported rather than invented.)
commonJS | run/loop_yield_then_break_value.bp | C-06 (commonJS half not landed) | decision 55: the break value is dropped and the loop runs on — `3` / `20,40,60` where `3` / `20,40,99` is owed
erlang   | run/loop_yield_then_break_value.bp | C-06 (erlang half not landed) | decision 55: the yielded values are lost — `3` / `ok,99,ok`: every non-breaking iteration answers the `ok` of its last statement. escript also prints a `the result of evaluating operator '*'/2 is ignored` warning on stdout, which is the same defect seen by the compiler
beam     | run/loop_yield_then_break_value.bp | C-06 (beam half not landed) | decision 55: the break value is dropped and the loop runs on — `3` / `20,40,60` (D7, `break <value>`; measured here for the first time, which D7 asked for)
commonJS | run/loop_break_value_then_yield.bp | C-06 (commonJS half not landed) | decision 55: the loop runs on after the break — `3` / `20,99,60` where `2` / `20,99` is owed
erlang   | run/loop_break_value_then_yield.bp | C-06 (erlang half not landed) | decision 55: the break is ignored outright — `3` / `20,40,60`, the same answer the body without any `break` gives
beam     | run/loop_break_value_then_yield.bp | C-06 (beam half not landed) | decision 55: the loop runs on after the break — `3` / `20,99,60` (D7)
commonJS | run/loop_yield_then_bare_break.bp | C-06 (commonJS half not landed) | decision 55: a value-less `break` does not end the loop — `3` / `20,40,60` where `2` / `20,40` is owed
erlang   | run/loop_yield_then_bare_break.bp | C-06 (erlang half not landed) | decision 55: the loop answers the atom `ok`, so `length/1` is called on a non-list and the program dies — `escript: exception error: bad argument in function length/1 called as length(ok)`. The status is escript's **127** today and becomes `erl`'s **1** when front 13 lands decision 56's runner; the reason is the crash, not the number
beam     | run/loop_yield_then_bare_break.bp | C-06 (beam half not landed) | decision 55: a value-less `break` does not end the loop — `3` / `20,40,60` (D7)
commonJS | test/loop_collection.bp::§10 a value break contributes its value and ends the loop | C-06 (commonJS half not landed) | decision 55: `loop ([1, 2, 3]) { x -> break x * 2; }` answers all three doubled values; the first `break` must end the loop, so `[2]`. This assertion read `length == 3` / `"2,4,6"` and passed on all four backends until decision 55 was taken
erlang   | test/loop_collection.bp::§10 a value break contributes its value and ends the loop | C-06 (erlang half not landed) | decision 55: the same — `[2, 4, 6]` where `[2]` is owed

# ── §10 a condition loop that never breaks (decision 52) ─────────────────────
# Decision 52, taken 2026-09-18: a loop with no `break <value>` has no value to
# give, on every backend, and `null` is decision 47's one spelling for absent.
# commonJS already answers it. Decision 52's "what it costs" paragraph says
# erlang and beam print `undefined`; re-measured here, neither does — that is
# what they print for a *value* break, a different row. wasm's row landed as 05's
# decision-52 commits (`13688675`, `0bc8051d`); the two lines left are C-06's.
erlang   | run/loop_condition_no_break.bp | C-06 (erlang half not landed) | decision 52: the loop's variable group leaks out as its value — prints `3`, not `null`. escript also prints a `variable 'I@3' is unused` warning on stdout
beam     | run/loop_condition_no_break.bp | C-06 (beam half not landed) | decision 52: prints the atom `ok` — the value of the loop body's last statement — not `null` (D6)

# ── an index is a method call (decision 63, amended 2026-09-19) ──────────────
# `xs[i]` is `xs.at(i)` and `d["k"]` is `d.at("k")` through the ambient `Index<K, V>`
# behavior; the value is `T`, `null` comes out only where `V` is itself optional,
# and an absent key or index **fails the program**. The `libs/std` half landed
# (`e065b564`); the compiler half — the checker typing the index `T`, the four
# backends routing it to `.at` and failing on its empty answer — is C-02. The two
# cells below abort by claim (`<name>.exit` = `nonzero`); nothing aborts today.
# `run/index_at_optional.bp` is the method called by name, which answers `?V`
# and prints `null` for absent (decision 47): commonJS passes it.
commonJS | run/index_dict.bp | C-02 | decision 63: the index never reaches `Dict.at` — `d["a"]` on a present key prints `undefined`, and so do the optional-valued and the absent probes; exit 0 where the absent key has to fail (measured at `85f883bd`)
erlang   | run/index_dict.bp | C-02 | decision 63: dies at the **present** key — `{bp_unsupported_index, #{pairs => …}, <<"a">>}` thrown from `__bp_index/2`; a boot crash on the wrong probe, not a located failure on the absent one
wasm     | run/index_dict.bp | C-02 | decision 63: traps (`unreachable`, exit 134) at the present key, stdout empty
beam     | run/index_dict.bp | C-02 | decision 63: the commonJS shape seen from BEAM assembly — `undefined` four times, exit 0 (the index is dropped, 03 handover 15)
commonJS | run/index_past_the_end_fails.bp | C-02 | decision 63: `xs[9]` answers `undefined` and the program runs on (`10` / `undefined` / `after`, exit 0) where it has to fail after `10`
erlang   | run/index_past_the_end_fails.bp | C-02 | decision 63: the same — `undefined`, exit 0
wasm     | run/index_past_the_end_fails.bp | C-02 | decision 63: `$__arr_at` answers `0` out of range and the program runs on, exit 0
beam     | run/index_past_the_end_fails.bp | C-02 | decision 63: `undefined`, exit 0 — the erlang shape through `erlc +from_asm`
erlang   | run/index_at_optional.bp | C-18 | decision 47: an absent `?V` prints the atom `undefined`, not `null` — `1` / `undefined` / `b` / `undefined`; `Dict.at` and `String.at` themselves answer correctly
wasm     | run/index_at_optional.bp | C-18 | decision 47: an absent optional prints as `0` for `d.at("zz")` and as `undefined` for `s.at(7)`, where `null` is owed — re-measured at `fix/wasm-refusals`: `1` / `0` / `b` / `undefined`, exit 0. The second half this line used to carry is gone: `String.at` has a wasm lowering now (`$__str_at`), `s.at(1)` answers `b` instead of trapping, and `run/string_at.bp` pins that on all four targets
beam     | run/index_at_optional.bp | C-18 | decision 47: the erlang shape — `undefined` twice for the two absent probes

# ── a qualified std host call on the BEAM (decision 64) ───────────────────────
# `import { erlang } from "std"` then `erlang.node()`: the erlang backend emits a
# wrapper per `pub` host-bound std `declare fn` since `a8db11e4` (C-03's erlang
# half) and the cell passes there. commonJS and wasm refuse the program with
# `std-unsupported-on-target` (the cell's two `.expect` sidecars claim exactly
# that). beam's twin helper is declared and not wired.
beam     | run/std_erlang_node.bp | C-03 | decision 64: dies at boot — `{undef, [{'std@erlang', node, [], []}, …]}`; `hostDeclareWrapperNeeded` in `beam_asm.zig` is declared and not wired (C-03's beam half)

# ── the optional's pattern form (decision 54) ────────────────────────────────
